id,username,date,tweet,url,,,,,
1.6226E+18,PGCgenetics,2023-02-06 14:14:00+00:00,"Study using #ADHD PRS from @PGCgenetics showed that working memory and reaction time variability mediate the relationship between polygenic risk and ADHD traits in #ABCDStudy https://t.co/19344pbpCf
Great work lead by @Mia_Moses_, @AurinaArn, @BellgroveMark and many others! https://t.co/1tPK4uvH8a",https://twitter.com/PGCgenetics/status/1622599492892774401,,,,,papers
1.61283E+18,UM_PSC,2023-01-10 15:03:31+00:00,"Using population-based neuroimaging data in your research? A @umisr study provides analytic approaches for large-scale population neuroscience data, a resource leveraging #ABCDstudy data. @colterm @gard_arianna @bradytwest @UM_PSC @UM_SRC @NIMHgov https://t.co/QQxhZjdJ41 https://t.co/r4uxKXQNF4",https://twitter.com/UM_PSC/status/1612827483329671175,,,,,resource
1.60825E+18,RuiyangGe,2022-12-28 23:38:46+00:00,our recent work in Molecular Psychiatry @molpsychiatry with 🧠neuroimaging techniques we identified 3 robust and transdiagnostic biosubtypes across mood&amp;anxiety disorders in #ABCDstudy adolescents @ABCD_ReproNim @UBCmedicine @UBC_Psychiatry @DMCBrainHealth,https://twitter.com/RuiyangGe/status/1608246106307321857,,,,,papers
1.60634E+18,URNeuroscience,2022-12-23 17:33:00+00:00,"12 Months of #Neuroscience #URochesterResearch 

April 2022 | https://t.co/KKfmWv5OBF

Kids who live in cities are more likely to have psychotic-like experiences much younger than previously thought. @ddodellfeder @UofR looked at data from kids in #ABCDStudy. via @FrontPsychiatry",https://twitter.com/URNeuroscience/status/1606342119114670081,,,,,papers
1.60312E+18,NIDAnews,2022-12-14 20:04:37+00:00,"🆕NIDA-supported findings in @APADivision38 reinforce how communities influence child health beyond individual sociodemographics – specifically, the role of area deprivation in #obesity &amp; brain dev. during pre- &amp; early adolescence. #ABCDStudy: https://t.co/MpLFMuVIkX",https://twitter.com/NIDAnews/status/1603118784759631872,,,,,papers
1.59721E+18,rimatesa91,2022-11-28 12:48:30+00:00,"This week's fanart is from a work by Lin et al. That will be presented at the next Radiological Society of North America meeting
°
#ABCDStudy #biology #computational #bioinformatics #compbio #neuroscience #ADHD #neurology #disorder #communication #art #digital #teacher https://t.co/3mltYwfKgo",https://twitter.com/rimatesa91/status/1597210826947334154,,,,,announcements
1.59475E+18,DammeSf,2022-11-21 17:59:36+00:00,My talk covers a forthcoming paper that examines activity and psychopathology in the #ABCDStudy,https://twitter.com/DammeSf/status/1594752401440997376,,,,,presentation
1.59336E+18,BaderChaarani,2022-11-17 22:05:00+00:00,"Check out the new landmark study examining the neurobiology underlying the association between development and psychopathology across large datasets, by the amazing @zh1peng ! #ABCDstudy @AddictionEnigma",https://twitter.com/BaderChaarani/status/1593364609569886209,,,,,announcements
1.58827E+18,UMichMedScience,2022-11-03 20:25:00+00:00,"New #neuroscience research from the #ABCDStudy shows how socioeconomic inequality affects the development of networks in children's brains, and the role of parents' education and the enrichment they provide: https://t.co/c4nqH36AA6",https://twitter.com/UMichMedScience/status/1588266013367439361,,,,,papers
1.58642E+18,BaderChaarani,2022-10-29 18:08:18+00:00,Thanks @CNN for covering the findings from my most recent study about #videogaming in a large sample of children from the #ABCDstudy.,https://twitter.com/BaderChaarani/status/1586419672999636992,,,,,announcements
